x1_CG-adaptive,y1_CG-adaptive,x1_BFGS-adaptive,y1_BFGS-adaptive,x1_NEWUOA,y1_NEWUOA,x2_CG-adaptive,y2_CG-adaptive,x2_BFGS-adaptive,y2_BFGS-adaptive,x2_NEWUOA,y2_NEWUOA,x3_CG-adaptive,y3_CG-adaptive,x3_BFGS-adaptive,y3_BFGS-adaptive,x3_NEWUOA,y3_NEWUOA,x4_CG-adaptive,y4_CG-adaptive,x4_BFGS-adaptive,y4_BFGS-adaptive,x4_NEWUOA,y4_NEWUOA,x5_CG-adaptive,y5_CG-adaptive,x5_BFGS-adaptive,y5_BFGS-adaptive,x5_NEWUOA,y5_NEWUOA,x6_CG-adaptive,y6_CG-adaptive,x6_BFGS-adaptive,y6_BFGS-adaptive,x6_NEWUOA,y6_NEWUOA,x7_CG-adaptive,y7_CG-adaptive,x7_BFGS-adaptive,y7_BFGS-adaptive,x7_NEWUOA,y7_NEWUOA,x8_CG-adaptive,y8_CG-adaptive,x8_BFGS-adaptive,y8_BFGS-adaptive,x8_NEWUOA,y8_NEWUOA,x9_CG-adaptive,y9_CG-adaptive,x9_BFGS-adaptive,y9_BFGS-adaptive,x9_NEWUOA,y9_NEWUOA
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05246741989413548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.05246741989413548,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633
0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.3959286763311393,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.41503749927884376,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633,0.0,0.0006329113924050633
0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.3959286763311393,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.41503749927884376,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266
0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.41503749927884376,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.41503749927884376,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266,0.0,0.0012658227848101266
0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.41503749927884376,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.41503749927884376,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519
0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.41503749927884376,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.41503749927884376,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519,0.0,0.00189873417721519
0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.41503749927884376,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.41503749927884376,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253
0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.3119440063147403,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.41503749927884376,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.41503749927884376,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253,0.0,0.002531645569620253
